CMD/{10 42 69}/
OUTPUT/{1 0 0
2 1 1
7 2 2
2 3 7
7 4 2
6 5 7
7 6 6
2 7 7
7 8 2
2 9 7
1 10 2
2 11 1
7 12 2
2 13 7
7 14 2
6 15 7
7 16 6
2 17 7
7 18 2
2 19 7
1 20 2
2 21 1
7 22 2
2 23 7
7 24 2
6 25 7
7 26 6
2 27 7
7 28 2
2 29 7
1 30 2
2 31 1
7 32 2
2 33 7
7 34 2
6 35 7
7 36 6
2 37 7
7 38 2
2 39 7
1 40 2
2 41 1
7 42 2
2 43 7
7 44 2
6 45 7
7 46 6
2 47 7
7 48 2
2 49 7
1 50 2
2 51 1
7 52 2
2 53 7
7 54 2
6 55 7
7 56 6
2 57 7
7 58 2
2 59 7
1 60 2
2 61 1
7 62 2
2 63 7
7 64 2
6 65 7
7 66 6
2 67 7
7 68 2
2 69 7
}/

CMD/{10 42 69}/
OUTPUT/{1 0 0
2 1 1
7 2 2
2 3 7
7 4 2
6 5 7
7 6 6
2 7 7
7 8 2
2 9 7
1 10 2
2 11 1
7 12 2
2 13 7
7 14 2
6 15 7
7 16 6
2 17 7
7 18 2
2 19 7
1 20 2
2 21 1
7 22 2
2 23 7
7 24 2
6 25 7
7 26 6
2 27 7
7 28 2
2 29 7
1 30 2
2 31 1
7 32 2
2 33 7
7 34 2
6 35 7
7 36 6
2 37 7
7 38 2
2 39 7
1 40 2
2 41 1
7 42 2
2 43 7
7 44 2
6 45 7
7 46 6
2 47 7
7 48 2
2 49 7
1 50 2
2 51 1
7 52 2
2 53 7
7 54 2
6 55 7
7 56 6
2 57 7
7 58 2
2 59 7
1 60 2
2 61 1
7 62 2
2 63 7
7 64 2
6 65 7
7 66 6
2 67 7
7 68 2
2 69 7
}/

CMD/{5 13 666}/
OUTPUT/{1 0 0
2 1 1
2 2 2
2 3 2
2 4 2
1 5 2
2 6 1
2 7 2
2 8 2
2 9 2
1 10 2
2 11 1
2 12 2
2 13 2
2 14 2
1 15 2
2 16 1
2 17 2
2 18 2
2 19 2
1 20 2
2 21 1
2 22 2
2 23 2
2 24 2
1 25 2
2 26 1
2 27 2
2 28 2
2 29 2
1 30 2
2 31 1
2 32 2
2 33 2
2 34 2
1 35 2
2 36 1
2 37 2
2 38 2
2 39 2
1 40 2
2 41 1
2 42 2
2 43 2
2 44 2
1 45 2
2 46 1
2 47 2
2 48 2
2 49 2
1 50 2
2 51 1
2 52 2
2 53 2
2 54 2
1 55 2
2 56 1
2 57 2
2 58 2
2 59 2
1 60 2
2 61 1
2 62 2
2 63 2
2 64 2
1 65 2
2 66 1
2 67 2
2 68 2
2 69 2
1 70 2
2 71 1
2 72 2
2 73 2
2 74 2
1 75 2
2 76 1
2 77 2
2 78 2
2 79 2
1 80 2
2 81 1
2 82 2
2 83 2
2 84 2
1 85 2
2 86 1
2 87 2
2 88 2
2 89 2
1 90 2
2 91 1
2 92 2
2 93 2
2 94 2
1 95 2
2 96 1
2 97 2
2 98 2
2 99 2
1 100 2
2 101 1
2 102 2
2 103 2
2 104 2
1 105 2
2 106 1
2 107 2
2 108 2
2 109 2
1 110 2
2 111 1
2 112 2
2 113 2
2 114 2
1 115 2
2 116 1
2 117 2
2 118 2
2 119 2
1 120 2
2 121 1
2 122 2
2 123 2
2 124 2
1 125 2
2 126 1
2 127 2
2 128 2
2 129 2
1 130 2
2 131 1
2 132 2
2 133 2
2 134 2
1 135 2
2 136 1
2 137 2
2 138 2
2 139 2
1 140 2
2 141 1
2 142 2
2 143 2
2 144 2
1 145 2
2 146 1
2 147 2
2 148 2
2 149 2
1 150 2
2 151 1
2 152 2
2 153 2
2 154 2
1 155 2
2 156 1
2 157 2
2 158 2
2 159 2
1 160 2
2 161 1
2 162 2
2 163 2
2 164 2
1 165 2
2 166 1
2 167 2
2 168 2
2 169 2
1 170 2
2 171 1
2 172 2
2 173 2
2 174 2
1 175 2
2 176 1
2 177 2
2 178 2
2 179 2
1 180 2
2 181 1
2 182 2
2 183 2
2 184 2
1 185 2
2 186 1
2 187 2
2 188 2
2 189 2
1 190 2
2 191 1
2 192 2
2 193 2
2 194 2
1 195 2
2 196 1
2 197 2
2 198 2
2 199 2
1 200 2
2 201 1
2 202 2
2 203 2
2 204 2
1 205 2
2 206 1
2 207 2
2 208 2
2 209 2
1 210 2
2 211 1
2 212 2
2 213 2
2 214 2
1 215 2
2 216 1
2 217 2
2 218 2
2 219 2
1 220 2
2 221 1
2 222 2
2 223 2
2 224 2
1 225 2
2 226 1
2 227 2
2 228 2
2 229 2
1 230 2
2 231 1
2 232 2
2 233 2
2 234 2
1 235 2
2 236 1
2 237 2
2 238 2
2 239 2
1 240 2
2 241 1
2 242 2
2 243 2
2 244 2
1 245 2
2 246 1
2 247 2
2 248 2
2 249 2
1 250 2
2 251 1
2 252 2
2 253 2
2 254 2
1 255 2
2 256 1
2 257 2
2 258 2
2 259 2
1 260 2
2 261 1
2 262 2
2 263 2
2 264 2
1 265 2
2 266 1
2 267 2
2 268 2
2 269 2
1 270 2
2 271 1
2 272 2
2 273 2
2 274 2
1 275 2
2 276 1
2 277 2
2 278 2
2 279 2
1 280 2
2 281 1
2 282 2
2 283 2
2 284 2
1 285 2
2 286 1
2 287 2
2 288 2
2 289 2
1 290 2
2 291 1
2 292 2
2 293 2
2 294 2
1 295 2
2 296 1
2 297 2
2 298 2
2 299 2
1 300 2
2 301 1
2 302 2
2 303 2
2 304 2
1 305 2
2 306 1
2 307 2
2 308 2
2 309 2
1 310 2
2 311 1
2 312 2
2 313 2
2 314 2
1 315 2
2 316 1
2 317 2
2 318 2
2 319 2
1 320 2
2 321 1
2 322 2
2 323 2
2 324 2
1 325 2
2 326 1
2 327 2
2 328 2
2 329 2
1 330 2
2 331 1
2 332 2
2 333 2
2 334 2
1 335 2
2 336 1
2 337 2
2 338 2
2 339 2
1 340 2
2 341 1
2 342 2
2 343 2
2 344 2
1 345 2
2 346 1
2 347 2
2 348 2
2 349 2
1 350 2
2 351 1
2 352 2
2 353 2
2 354 2
1 355 2
2 356 1
2 357 2
2 358 2
2 359 2
1 360 2
2 361 1
2 362 2
2 363 2
2 364 2
1 365 2
2 366 1
2 367 2
2 368 2
2 369 2
1 370 2
2 371 1
2 372 2
2 373 2
2 374 2
1 375 2
2 376 1
2 377 2
2 378 2
2 379 2
1 380 2
2 381 1
2 382 2
2 383 2
2 384 2
1 385 2
2 386 1
2 387 2
2 388 2
2 389 2
1 390 2
2 391 1
2 392 2
2 393 2
2 394 2
1 395 2
2 396 1
2 397 2
2 398 2
2 399 2
1 400 2
2 401 1
2 402 2
2 403 2
2 404 2
1 405 2
2 406 1
2 407 2
2 408 2
2 409 2
1 410 2
2 411 1
2 412 2
2 413 2
2 414 2
1 415 2
2 416 1
2 417 2
2 418 2
2 419 2
1 420 2
2 421 1
2 422 2
2 423 2
2 424 2
1 425 2
2 426 1
2 427 2
2 428 2
2 429 2
1 430 2
2 431 1
2 432 2
2 433 2
2 434 2
1 435 2
2 436 1
2 437 2
2 438 2
2 439 2
1 440 2
2 441 1
2 442 2
2 443 2
2 444 2
1 445 2
2 446 1
2 447 2
2 448 2
2 449 2
1 450 2
2 451 1
2 452 2
2 453 2
2 454 2
1 455 2
2 456 1
2 457 2
2 458 2
2 459 2
1 460 2
2 461 1
2 462 2
2 463 2
2 464 2
1 465 2
2 466 1
2 467 2
2 468 2
2 469 2
1 470 2
2 471 1
2 472 2
2 473 2
2 474 2
1 475 2
2 476 1
2 477 2
2 478 2
2 479 2
1 480 2
2 481 1
2 482 2
2 483 2
2 484 2
1 485 2
2 486 1
2 487 2
2 488 2
2 489 2
1 490 2
2 491 1
2 492 2
2 493 2
2 494 2
1 495 2
2 496 1
2 497 2
2 498 2
2 499 2
1 500 2
2 501 1
2 502 2
2 503 2
2 504 2
1 505 2
2 506 1
2 507 2
2 508 2
2 509 2
1 510 2
2 511 1
2 512 2
2 513 2
2 514 2
1 515 2
2 516 1
2 517 2
2 518 2
2 519 2
1 520 2
2 521 1
2 522 2
2 523 2
2 524 2
1 525 2
2 526 1
2 527 2
2 528 2
2 529 2
1 530 2
2 531 1
2 532 2
2 533 2
2 534 2
1 535 2
2 536 1
2 537 2
2 538 2
2 539 2
1 540 2
2 541 1
2 542 2
2 543 2
2 544 2
1 545 2
2 546 1
2 547 2
2 548 2
2 549 2
1 550 2
2 551 1
2 552 2
2 553 2
2 554 2
1 555 2
2 556 1
2 557 2
2 558 2
2 559 2
1 560 2
2 561 1
2 562 2
2 563 2
2 564 2
1 565 2
2 566 1
2 567 2
2 568 2
2 569 2
1 570 2
2 571 1
2 572 2
2 573 2
2 574 2
1 575 2
2 576 1
2 577 2
2 578 2
2 579 2
1 580 2
2 581 1
2 582 2
2 583 2
2 584 2
1 585 2
2 586 1
2 587 2
2 588 2
2 589 2
1 590 2
2 591 1
2 592 2
2 593 2
2 594 2
1 595 2
2 596 1
2 597 2
2 598 2
2 599 2
1 600 2
2 601 1
2 602 2
2 603 2
2 604 2
1 605 2
2 606 1
2 607 2
2 608 2
2 609 2
1 610 2
2 611 1
2 612 2
2 613 2
2 614 2
1 615 2
2 616 1
2 617 2
2 618 2
2 619 2
1 620 2
2 621 1
2 622 2
2 623 2
2 624 2
1 625 2
2 626 1
2 627 2
2 628 2
2 629 2
1 630 2
2 631 1
2 632 2
2 633 2
2 634 2
1 635 2
2 636 1
2 637 2
2 638 2
2 639 2
1 640 2
2 641 1
2 642 2
2 643 2
2 644 2
1 645 2
2 646 1
2 647 2
2 648 2
2 649 2
1 650 2
2 651 1
2 652 2
2 653 2
2 654 2
1 655 2
2 656 1
2 657 2
2 658 2
2 659 2
1 660 2
2 661 1
2 662 2
2 663 2
2 664 2
1 665 2
2 666 1
}/

